id_detail_bahan,id_bahan,id_resep,jumlah,keterangan
D1,B1,R1,75,rebus dan haluskan
D2,B2,R1,15,cincang halus
D3,B3,R1,15,cincang rebus
D4,B4,R1,250,potong halus
D5,B5,R1,5,
D6,B6,R1,20,
D7,B7,R1,1,
D8,B8,R1,1,
D9,B9,R1,1,
D10,B10,R1,1,
D11,B11,R1,100,manis diambil sarinya
D12,B12,R25,6,
D13,B13,R25,30,
D14,B14,R25,30,
D15,B15,R25,15,
D16,B16,R25,1,
D17,B17,R25,5,
D18,B18,R25,30,
D19,B19,R25,1,
D20,B20,R25,1,
D21,B3,R25,45,cincang
D22,B7,R25,1,
D23,B8,R25,1,
D24,B4,R25,300,
D25,B9,R25,1,
D26,B10,R25,1,
D27,B11,R25,100,
D28,B21,R2,60,fillet
D29,B14,R2,20,
D30,B13,R2,20,
D31,B22,R2,60,
D32,B23,R2,400,
D33,B24,R2,0.25,
D34,B18,R2,60,
D35,B22,R3,60,
D36,B24,R3,0.25,
D37,B3,R3,80,fillet paha
D38,B15,R3,20,
D39,B13,R3,50,
D40,B23,R3,400,panas
D41,B18,R3,60,
D42,B25,R4,80,fillet tanpa kulit
D43,B26,R4,60,rebus
D44,B23,R4,400,
D45,B24,R4,0.25,
D46,B45,R4,60,tawar
D47,B27,R5,30,rebus
D48,B28,R5,30,haluskan
D49,B10,R5,4,haluskan
D50,B29,R5,2,haluskan
D51,B23,R5,400,
D52,B30,R5,20,
D53,B31,R5,80,
D54,B24,R5,0.25,
D55,B18,R5,60,
D56,B23,R6,600,
D57,B3,R6,100,
D58,B29,R6,3,"bagian putih, memarkan"
D59,B20,R6,1,
D60,B12,R6,9,
D61,B32,R6,20,
D62,B73,R6,0.25,
D63,B18,R6,60,
D64,B33,R7,200,
D65,B34,R7,1,rebus sebentar
D66,B12,R7,6,
D67,B28,R7,2,haluskan
D68,B23,R7,400,
D69,B24,R7,0.25,
D70,B18,R7,60,
D71,B23,R7,40,
D72,B35,R8,60,cincang
D73,B36,R8,60,
D74,B45,R8,1,tawar
D75,B29,R8,1,"bagian putih, haluskan"
D76,B10,R8,1,
D77,B37,R8,20,potong dadu 1 cm
D78,B24,R8,0.25,
D79,B23,R8,400,
D80,B18,R8,60,
D81,B23,R9,600,
D82,B10,R9,1,memarkan
D83,B20,R9,0.5,memarkan
D84,B6,R9,60,
D85,B12,R9,9,
D86,B38,R9,3,
D87,B73,R9,0.25,
D88,B18,R9,60,
D89,B23,R9,40,
D90,B35,R10,60,giling halus
D91,B39,R10,60,"dikukus, haluskan"
D92,B15,R10,20,"rebus, haluskan"
D93,B20,R10,1,
D94,B40,R10,0.25,
D95,B41,R10,1,
D96,B24,R10,0.25,
D97,B23,R10,400,
D98,B18,R10,60,
D99,B21,R11,100,
D100,B24,R11,0.25,
D101,B34,R11,2,cincang
D102,B29,R11,2,"ambil bagian hijau, iris halus"
D103,B38,R11,1,bagian kuning rebus
